,Unnamed: 0,Unnamed: 0.1,society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,domesticated,domesticated_label,focal_year,sub_case,comment,roleofgods,roleofgods_label,animalshunted,animalshunted_label,religion,religion_label
19,20,21,SCCS144,Huron,xd1244,wyan1247,Wyandot,Iroquoian,SCCS6,1,Small Species,1634,Bear and Cord subtribes,,2,Otiose,3,Large Game,0,0 (indigenous religion)
20,21,22,SCCS146,Natchez,xd1256,natc1249,Natchez,,SCCS6,1,Small Species,1718,Kingdom,,2,Otiose,3,Large Game,0,0 (indigenous religion)
21,22,23,SCCS15,Banen,xd173,tune1261,Tunen,Atlantic-Congo,SCCS6,1,Small Species,1935,Ndiki subtribe,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
22,23,24,SCCS153,Aztec,xd1301,clas1250,Classical Nahuatl,Uto-Aztecan,SCCS6,1,Small Species,1520,City & environs of Tenochtitlan,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion)
23,24,25,SCCS154,Sierra Popoluca,xd1302,high1276,Highland Popoluca,Mixe-Zoque,SCCS6,1,Small Species,1940,Town and environs of Soteapan,,4,"Active, supporting morality",4,Two or more of above,4,4 (superficial Christianization)
24,25,26,SCCS158,Guna,xd1309,bord1248,Border Kuna,Chibchan,SCCS6,1,Small Species,1927,San Blas Archipelago,,4,"Active, supporting morality",2,Small Mammals,0,0 (indigenous religion)
25,26,27,SCCS16,Tiv,xd320,tivv1240,Tiv,Atlantic-Congo,SCCS6,1,Small Species,1920,Tar of Benue Province,,1,Absent,3,Large Game,0,0 (indigenous religion)
26,27,28,SCCS161,Callinago,xd1326,isla1278,Island Carib,Arawakan,SCCS6,1,Small Species,1650,Dominica Island,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
27,28,29,SCCS162,Warao,xd1335,wara1303,Warao,,SCCS6,1,Small Species,1935,Winikina of Orinoco Delta,,4,"Active, supporting morality",2,Small Mammals,0,0 (indigenous religion)
28,29,30,SCCS163,Yanomami,xd1361,yano1261,Yanomamö,Yanomamic,SCCS6,1,Small Species,1965,Shamatari tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
29,30,31,SCCS164,Barama River Carib,xd1346,mura1272,Murato,Cariban,SCCS6,1,Small Species,1932,Barama River,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
30,31,33,SCCS166,Munduruku,xd1353,mund1330,Mundurukú,Tupian,SCCS6,1,Small Species,1850,Cabrua village,,1,Absent,3,Large Game,0,0 (indigenous religion)
31,32,34,SCCS167,Cubeo,xd1369,cube1242,Cubeo,Tucanoan,SCCS6,1,Small Species,1939,Village on Caduiari River,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
32,33,35,SCCS170,Amahuaca,xd1372,amah1246,Amahuaca,Pano-Tacanan,SCCS6,1,Small Species,1960,Upper Inuya River,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
33,34,36,SCCS174,Nambikwara,xd1401,sout2994,Southern Nambikuára,Nambiquaran,SCCS6,1,Small Species,1940,Cocozu Group,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
34,35,37,SCCS177,Tupinambá,xd1416,tupi1273,Tupinambá,Tupian,SCCS6,1,Small Species,1550,Hinterland of Rio de Janeiro,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
35,36,39,SCCS179,Shavante,xd1409,xava1240,Xavánte,Nuclear-Macro-Je,SCCS6,1,Small Species,1958,Village of Sao Domingo,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
36,37,40,SCCS180,Aweikoma,xd1411,xokl1240,Xokleng,Nuclear-Macro-Je,SCCS6,1,Small Species,1932,Duque de Caxias Reservation,,1,Absent,3,Large Game,0,0 (indigenous religion)
37,38,42,SCCS186,Yahgan,xd1383,yama1264,Yámana,,SCCS6,1,Small Species,1865,Eastern and central,,4,"Active, supporting morality",1,Birds or Waterfowl,0,0 (indigenous religion)
38,39,43,SCCS23,Tallensi,xd277,taln1239,Talni,Atlantic-Congo,SCCS6,1,Small Species,1934,Tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
39,40,44,SCCS28,Azande,xd359,zand1248,Zande,Atlantic-Congo,SCCS6,1,Small Species,1905,Yambio Chiefdom,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion)
40,41,45,SCCS6,Suku,xd41,suku1259,Suku,Atlantic-Congo,SCCS6,1,Small Species,1920,Feshi territory lineage center,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
41,42,46,SCCS7,Bemba,xd55,town1238,Town Bemba,Atlantic-Congo,SCCS6,1,Small Species,1897,Zambia branch,,3,"Active, but not supporting morality",3,Large Game,0,0 (indigenous religion)
42,43,47,SCCS71,Burmese,xd709,nucl1310,Burmese,Sino-Tibetan,SCCS6,1,Small Species,1965,Nondwin village,,1,Absent,4,Two or more of above,5,5 (Mahayana Buddhism)
43,44,48,SCCS77,Semang,xd725,kens1248,Kensiu,Austroasiatic,SCCS6,1,Small Species,1925,Jehai Group or subtribe,,3,"Active, but not supporting morality",2,Small Mammals,0,0 (indigenous religion)
44,45,49,SCCS80,Vedda,xd690,vedd1240,Veddah,Indo-European,SCCS6,1,Small Species,1860,Danigala Forest hunting group,,1,Absent,3,Large Game,0,0 (indigenous religion)
45,46,50,SCCS81,Tanala,xd689,tana1285,Tanala,Austronesian,SCCS6,1,Small Species,1925,Menabe subtribe,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
46,47,51,SCCS9,Hadza,xd9,hadz1240,Hadza,,SCCS6,1,Small Species,1930,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
47,48,52,SCCS90,Tiwi,xd778,tiwi1244,Tiwi,,SCCS6,1,Small Species,1929,Tribe: Melville Island,,2,Otiose,3,Large Game,0,0 (indigenous religion)
48,49,53,SCCS91,Northern Aranda,xd772,east2379,Eastern Arrernte,Pama-Nyungan,SCCS6,1,Small Species,1896,Alice Springs and environs,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
49,50,54,SCCS101,Bunlap,xd869,saaa1241,Sa,Austronesian,SCCS6,2,Pigs,1953,Bunlap village,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization)
50,52,57,SCCS104,Māori,xd891,maor1246,Maori,Austronesian,SCCS6,2,Pigs,1820,Nga Puhi Tribe,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion)
51,53,58,SCCS105,Marquesans,xd892,nort2845,North Marquesan,Austronesian,SCCS6,2,Pigs,1800,Te-i'i Chiefdom S.W. Nuku Hiva,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
52,54,59,SCCS106,Upolu Samoans,xd880,samo1305,Samoan,Austronesian,SCCS6,2,Pigs,1829,Aana in Western Upolu Island,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion)
53,55,60,SCCS108,Marshallese,xd832,rata1243,Ratak,Austronesian,SCCS6,2,Pigs,1900,Jaluit Atoll,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization)
54,56,61,SCCS109,Trukese,xd833,chuu1238,Chuukese,Austronesian,SCCS6,2,Pigs,1947,Romonum Island,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization)
55,57,63,SCCS112,Ifugao,xd743,tuwa1243,Tuwali Ifugao,Austronesian,SCCS6,2,Pigs,1910,Kiangan group,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
56,58,64,SCCS113,Atayal,xd732,atay1247,Atayal,Austronesian,SCCS6,2,Pigs,1930,Tribe (excluding Sedeq),,1,Absent,2,Small Mammals,0,0 (indigenous religion)
57,59,66,SCCS156,Miskito,xd1325,misk1235,Mískito,Misumalpan,SCCS6,2,Pigs,1921,Vicinity: Cape Gracias a Dios,,4,"Active, supporting morality",2,Small Mammals,4,4 (superficial Christianization)
58,60,67,SCCS157,Bribri,xd1321,brib1243,Bribri,Chibchan,SCCS6,2,Pigs,1917,Tribe,,3,"Active, but not supporting morality",4,Two or more of above,4,4 (superficial Christianization)
59,61,68,SCCS168,Chachi,xd1376,chac1249,Cha'palaa,Barbacoan,SCCS6,2,Pigs,1908,Rio Cayapas Basin,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
60,62,69,SCCS169,Shuar,xd1367,shua1257,Shuar,Chicham,SCCS6,2,Pigs,1920,Tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
61,63,70,SCCS176,Canela,xd1412,cane1242,Canela-Krahô,Nuclear-Macro-Je,SCCS6,2,Pigs,1915,Ramcocamecra or Canella,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
62,64,71,SCCS18,Fon,xd186,fonn1241,Fon,Atlantic-Congo,SCCS6,2,Pigs,1890,City and environs of Abomey,,1,Absent,3,Large Game,0,0 (indigenous religion)
63,65,72,SCCS73,Annamese,xd726,viet1252,Vietnamese,Austroasiatic,SCCS6,2,Pigs,1930,Red River Delta in Tonkin,,1,Absent,2,Small Mammals,5,5 (Mahayana Buddhism)
64,67,74,SCCS75,Ancient Khmer,xd722,oldk1249,Old Khmer,Austroasiatic,SCCS6,2,Pigs,1292,"City of Angkor, Capital",,2,Otiose,3,Large Game,6,6 (Hinayana Buddhism)
65,68,76,SCCS85,Iban,xd750,iban1264,Iban,Austronesian,SCCS6,2,Pigs,1950,Ulu Ai group,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
66,69,79,SCCS89,Alorese,xd764,abui1241,Abui,Timor-Alor-Pantar,SCCS6,2,Pigs,1938,Abui of Atimelang village,,2,Otiose,2,Small Mammals,3,3 (superficial Islamization)
67,70,80,SCCS92,Orokaiva,xd823,orok1269,Orokaiva,Nuclear Trans New Guinea,SCCS6,2,Pigs,1925,Aiga subtribe,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
68,71,82,SCCS94,Mee,xd785,ekar1243,Ekari,Nuclear Trans New Guinea,SCCS6,2,Pigs,1955,Botukebo village,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
69,72,83,SCCS95,Kwoma,xd788,kwom1262,Kwoma,Sepik,SCCS6,2,Pigs,1937,Hongwam subtribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
70,74,85,SCCS97,Lesu,xd856,nots1237,Notsi,Austronesian,SCCS6,2,Pigs,1930,Lesu village,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
71,75,86,SCCS98,Trobriands,xd852,kili1267,Kilivila,Austronesian,SCCS6,2,Pigs,1914,Kiriwina Island,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion)
72,76,87,SCCS99,Siuai,xd841,siwa1245,Siwai,South Bougainville,SCCS6,2,Pigs,1939,Northeastern group,,1,Absent,2,Small Mammals,4,4 (superficial Christianization)
73,77,88,SCCS10,Luguru,xd81,lugu1238,Luguru,Atlantic-Congo,SCCS6,3,Ovides,1925,Morogoro District,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
74,79,90,SCCS12,Ganda,xd124,gand1255,Ganda,Atlantic-Congo,SCCS6,3,Ovides,1875,Kyaddondo district (V: Kampala),,2,Otiose,3,Large Game,0,0 (indigenous religion)
75,80,91,SCCS149,Zuni,xd1280,zuni1245,Zuni,,SCCS6,3,Ovides,1880,Pueblo,,1,Absent,3,Large Game,0,0 (indigenous religion)
76,82,93,SCCS172,Aymara,xd1375,cent2142,Central Aymara,Aymaran,SCCS6,3,Ovides,1940,Chucuito clan community in Peru,,4,"Active, supporting morality",1,Birds or Waterfowl,4,4 (superficial Christianization)
77,83,94,SCCS184,Mapuche,xd1384,mapu1245,Mapudungun,Araucanian,SCCS6,3,Ovides,1950,Vicinity of Temuco,,3,"Active, but not supporting morality",1,Birds or Waterfowl,0,0 (indigenous religion)
78,84,95,SCCS19,Ashanti,xd208,asan1239,Asante,Atlantic-Congo,SCCS6,3,Ovides,1895,Kumasi State,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
79,85,96,SCCS20,Mende,xd230,mend1266,Mende (Sierra Leone),Mande,SCCS6,3,Ovides,1945,Vicinity of town of Bo,,2,Otiose,2,Small Mammals,3,3 (superficial Islamization)
80,86,99,SCCS32,Mao,xd378,hozo1236,Hozo,Blue Nile Mao,SCCS6,3,Ovides,1939,Northern division,,2,Otiose,3,Large Game,0,0 (indigenous religion)
81,87,100,SCCS39,Barabra,xd507,kenu1236,Kenuzi-Dongola,Nubian,SCCS6,3,Ovides,1900,Kenuzi Nubians of Dahmit,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
82,88,101,SCCS41,Tuareg Ahaggar,xd506,hogg1238,Hoggar,Afro-Asiatic,SCCS6,3,Ovides,1900,Ahaggaren tribe,,4,"Active, supporting morality",4,Two or more of above,3,3 (superficial Islamization)
83,89,102,SCCS44,Hebrews,xd589,anci1244,Ancient Hebrew,Afro-Asiatic,SCCS6,3,Ovides,-621,Kingdom of Judea,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion)
84,92,105,SCCS57,Kurd,xd576,cent1972,Central Kurdish,Indo-European,SCCS6,3,Ovides,1951,Town and environs of Rowanduz,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization)
85,93,106,SCCS58,Basseri,xd605,bass1257,Basseri,Indo-European,SCCS6,3,Ovides,1958,Nomadic branch,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
86,95,109,SCCS67,Lolo,xd645,sich1238,Sichuan Yi,Sino-Tibetan,SCCS6,3,Ovides,1910,Liang Shan and Taliang Shan,,1,Absent,3,Large Game,0,0 (indigenous religion)
87,97,111,SCCS137,Wadadokado,xd1155,nort1551,North Northern Paiute,Uto-Aztecan,SCCS6,4,Equines,1870,Wadadika of Harney Valley,,1,Absent,3,Large Game,0,0 (indigenous religion)
88,98,112,SCCS138,Klamath,xd1139,klam1254,Klamath-Modoc,,SCCS6,4,Equines,1860,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
89,99,113,SCCS139,Kutenai,xd1205,kute1249,Kutenai,,SCCS6,4,Equines,1890,Lower or eastern branch,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
90,100,114,SCCS140,Gros Ventre,xd1208,gros1243,Gros Ventre,Algic,SCCS6,4,Equines,1880,Tribe,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion)
91,101,115,SCCS141,Hidatsa,xd1214,hida1246,Hidatsa,Siouan,SCCS6,4,Equines,1836,Village,,2,Otiose,3,Large Game,0,0 (indigenous religion)
92,102,116,SCCS142,Pawnee,xd1240,pawn1254,Pawnee,Caddoan,SCCS6,4,Equines,1867,Skidi band or subtribe,,2,Otiose,3,Large Game,0,0 (indigenous religion)
93,103,117,SCCS143,Omaha,xd1237,omah1248,Omaha,Siouan,SCCS6,4,Equines,1860,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
94,104,118,SCCS145,Muscogee,xd1252,cree1270,Creek,Muskogean,SCCS6,4,Equines,1800,Upper division in Alabama,,2,Otiose,3,Large Game,0,0 (indigenous religion)
95,105,120,SCCS148,Chiricahua,xd1259,mesc1238,Mescalero-Chiricahua Apache,Athabaskan-Eyak-Tlingit,SCCS6,4,Equines,1870,Central band,,1,Absent,3,Large Game,0,0 (indigenous religion)
96,106,121,SCCS150,Havasupai,xd1163,hava1249,Havasupai,Cochimi-Yuman,SCCS6,4,Equines,1918,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
97,107,122,SCCS182,Lengua,xd1396,leng1262,Lengua,Lengua-Mascoy,SCCS6,4,Equines,1889,Those in contact with mission,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
98,108,123,SCCS185,Tehuelche,xd1386,tehu1242,Tehuelche,Chonan,SCCS6,4,Equines,1870,Equestrian,,2,Otiose,3,Large Game,0,0 (indigenous religion)
99,109,124,SCCS26,Zazzagawa Hausa,xd476,araw1280,Arawa,Afro-Asiatic,SCCS6,4,Equines,1900,Zazzagawa of Zaria,,4,"Active, supporting morality",1,Birds or Waterfowl,1,1 (deep Islamization)
100,110,125,SCCS121,Chukchi,xd631,chuk1273,Chukchi,Chukotko-Kamchatkan,SCCS6,5,Reindeer,1900,Reindeer division,,3,"Active, but not supporting morality",3,Large Game,4,4 (superficial Christianization)
101,111,126,SCCS52,Sami,xd544,nort2671,North Saami,Uralic,SCCS6,5,Reindeer,1950,Konkama District,,4,"Active, supporting morality",4,Two or more of above,2,2 (deep Christianization)
102,112,127,SCCS53,Yurak-Samoyeds,xd632,nene1249,Tundra Nenets,Uralic,SCCS6,5,Reindeer,1894,Tribe,,3,"Active, but not supporting morality",3,Large Game,4,4 (superficial Christianization)
103,113,128,SCCS171,Inca,xd1374,cusc1236,Cusco Quechua,Quechuan,SCCS6,6,Camels,1530,City and environs of Cuzco,,2,Otiose,3,Large Game,0,0 (indigenous religion)
104,114,129,SCCS36,Somali,xd426,nort3051,Northern Somali,Afro-Asiatic,SCCS6,6,Camels,1900,Dolbahanta clan or subtribe,,4,"Active, supporting morality",3,Large Game,3,3 (superficial Islamization)
105,115,130,SCCS40,Teda,xd498,teda1241,Tedaga,Saharan,SCCS6,6,Camels,1950,Nomads of Tibesti,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
106,116,131,SCCS46,Rwala,xd588,east2690,Eastern Egyptian Bedawi Arabic,Afro-Asiatic,SCCS6,6,Camels,1913,Unspecified,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization)
107,117,132,SCCS1,Nama,xd3,nama1265,Nama,Khoe-Kwadi,SCCS6,7,Bovines,1860,Gei/Khauan tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
108,118,133,SCCS11,Kikuyu,xd109,kiku1240,Kikuyu,Atlantic-Congo,SCCS6,7,Bovines,1920,Fort Hall or Metume District,,3,"Active, but not supporting morality",2,Small Mammals,0,0 (indigenous religion)
109,119,134,SCCS116,Koreans,xd638,kore1280,Korean,Koreanic,SCCS6,7,Bovines,1947,Kanghwa Island,,1,Absent,3,Large Game,5,5 (Mahayana Buddhism)
110,120,135,SCCS151,Tohono O'odham,xd1287,toho1246,Tohono O'odam,Uto-Aztecan,SCCS6,7,Bovines,1910,Archie division,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion)
111,121,137,SCCS159,Wayuu,xd1331,wayu1243,Wayuu,Arawakan,SCCS6,7,Bovines,1947,Tribe,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion)
112,124,140,SCCS183,Abipón,xd1390,abip1241,Abipon,Guaicuruan,SCCS6,7,Bovines,1750,Those in contact with mission,,1,Absent,3,Large Game,0,0 (indigenous religion)
113,125,141,SCCS21,Wolof,xd469,nucl1347,Wolof,Atlantic-Congo,SCCS6,7,Bovines,1950,Upper and lower Salum in Gambia,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
114,126,142,SCCS22,Bambara,xd244,bamb1269,Bambara,Mande,SCCS6,7,Bovines,1902,Segou to Bamako on Niger River,,1,Absent,3,Large Game,3,3 (superficial Islamization)
115,127,143,SCCS24,Songhai,xd480,koyr1242,Koyraboro Senni Songhai,Songhay,SCCS6,7,Bovines,1940,Bamba division,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
116,128,144,SCCS25,Wodaabe Fulani,xd474,boro1274,Bororo of Kano and Zaria,Atlantic-Congo,SCCS6,7,Bovines,1951,Wodaabe of Niger,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization)
117,129,145,SCCS27,Masa,xd383,masa1322,Masana,Afro-Asiatic,SCCS6,7,Bovines,1910,Around Yagoua in Cameroon,,2,Otiose,3,Large Game,0,0 (indigenous religion)
118,130,146,SCCS29,Fur,xd466,furr1244,Fur,Furan,SCCS6,7,Bovines,1880,Jebel Marra,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization)
119,131,147,SCCS31,Shilluk,xd380,shil1265,Shilluk,Nilotic,SCCS6,7,Bovines,1910,Kingdom,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
120,132,148,SCCS33,Kafa,xd438,kafa1242,Kafa,Ta-Ne-Omotic,SCCS6,7,Bovines,1905,Kingdom,,2,Otiose,3,Large Game,3,3 (superficial Islamization)
121,133,150,SCCS35,Konso,xd415,kons1243,Konso,Afro-Asiatic,SCCS6,7,Bovines,1935,Town of Buso,,2,Otiose,3,Large Game,4,4 (superficial Christianization)
122,134,151,SCCS37,Amhara,xd455,amha1245,Amharic,Afro-Asiatic,SCCS6,7,Bovines,1953,Gondar district,,4,"Active, supporting morality",3,Large Game,2,2 (deep Christianization)
123,135,152,SCCS38,Blin,xd445,bili1260,Bilin,Afro-Asiatic,SCCS6,7,Bovines,1855,Tribe,,4,"Active, supporting morality",3,Large Game,4,4 (superficial Christianization)
124,136,153,SCCS4,Lozi,xd26,lozi1239,Lozi,Atlantic-Congo,SCCS6,7,Bovines,1900,Ruling Luyana,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
125,137,154,SCCS42,Riffians,xd521,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,Afro-Asiatic,SCCS6,7,Bovines,1926,Entirety: Moroccan,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization)
126,139,156,SCCS45,Babylonians,xd590,akka1240,Akkadian,Afro-Asiatic,SCCS6,7,Bovines,-1750,City and environs of Babylon,,1,Absent,3,Large Game,0,0 (indigenous religion)
127,140,157,SCCS48,Gheg,xd528,gheg1238,Gheg Albanian,Indo-European,SCCS6,7,Bovines,1910,Mountain Gheg of No. Albania,,4,"Active, supporting morality",2,Small Mammals,1,1 (deep Islamization)
128,141,158,SCCS5,Mbundu,xd28,umbu1257,Umbundu,Atlantic-Congo,SCCS6,7,Bovines,1890,Bailundo subtribe,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
129,142,159,SCCS50,Spanish Basques,xd535,west1508,Western Low Navarrese,Basque,SCCS6,7,Bovines,1934,Village of Vera de Bidasoa,,4,"Active, supporting morality",2,Small Mammals,2,2 (deep Christianization)
130,145,162,SCCS55,Abkhaz,xd577,abkh1244,Abkhazian,Abkhaz-Adyge,SCCS6,7,Bovines,1880,Tribe,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion)
131,147,164,SCCS59,Punjabi,xd600,west2386,Western Panjabi,Indo-European,SCCS6,7,Bovines,1950,Mohla village,,4,"Active, supporting morality",1,Birds or Waterfowl,1,1 (deep Islamization)
132,148,165,SCCS60,Madia,xd679,mari1414,Maria (India),Dravidian,SCCS6,7,Bovines,1938,Hill Maria,,3,"Active, but not supporting morality",2,Small Mammals,8,8 (Hinduism)
133,150,167,SCCS62,Santal,xd661,sant1410,Santali,Austroasiatic,SCCS6,7,Bovines,1940,Bankura and Berghum Districts,,2,Otiose,2,Small Mammals,8,8 (Hinduism)
134,152,169,SCCS65,Kazakh,xd609,kaza1248,Kazakh,Turkic,SCCS6,7,Bovines,1885,Great Horde,,4,"Active, supporting morality",2,Small Mammals,3,3 (superficial Islamization)
135,153,170,SCCS68,Lepcha,xd655,lepc1244,Lepcha,Sino-Tibetan,SCCS6,7,Bovines,1937,Lingthem and vicinity,,3,"Active, but not supporting morality",4,Two or more of above,7,7 (Vajrayana Buddhism)
136,154,171,SCCS70,Maras,xd710,mara1382,Mara Chin,Sino-Tibetan,SCCS6,7,Bovines,1930,Tribe,,4,"Active, supporting morality",4,Two or more of above,0,0 (indigenous religion)
137,155,172,SCCS72,Lamet,xd716,lame1256,Lamet,Austroasiatic,SCCS6,7,Bovines,1940,"Tribe, Northwestern Laos",,1,Absent,4,Two or more of above,0,0 (indigenous religion)
138,157,174,SCCS8,Nyakyusa,xd123,nyak1261,Nyakyusa,Atlantic-Congo,SCCS6,7,Bovines,1934,Age villages of Mwaya and Masoko,,2,Otiose,1,Birds or Waterfowl,0,0 (indigenous religion)
